COD_UF;COD_MUNICIPIO;COD_DISTRITO;COD_SUBDISTRITO;SITUACAO;NOM_TIPO_SEGLOGR;NOM_TITULO_SEGLOGR;NOM_SEGLOGR;NUM_ENDERECO;DSC_MODIFICADOR;NOM_COMP_ELEM1;VAL_COMP_ELEM1;NOM_COMP_ELEM2;VAL_COMP_ELEM2;NOM_COMP_ELEM3;VAL_COMP_ELEM3;NOM_COMP_ELEM4;VAL_COMP_ELEM4;NOM_COMP_ELEM5;VAL_COMP_ELEM5;LATITUDE;LONGITUDE;ALTITUDE;DSC_LOCALIDADE;COD_ESPECIE;CEP
31;63102;05;00;2;ESTRADA;;SEM DENOMINACAO;;SN;;;;;;;;;;;-19.699926666666666;-44.56895497222222;773.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;RUA;;JOSE AUGUSTO MORAES;;SN;;;;;;;;;;;-19.69767166666667;-44.55201997222222;815.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;ACESSO;;SEM DENOMINACAO;;SN;;;;;;;;;;;-19.771636666666666;-44.57224663888889;751.0;LAGOA PRETA;3;35694000
31;63102;05;00;1;RUA;;PARA DE MINAS;5.0;;;;;;;;;;;;-19.71684833333333;-44.54999497222222;732.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;;PARA DE MINAS;5.0;;;;;;;;;;;;-19.716461666666667;-44.55058833333333;757.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;;JACINTA BRAGA;;SN;;;;;;;;;;;-19.717896638888888;-44.55477830555555;751.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;;JACINTA BRAGA;;SN;;;;;;;;;;;-19.69976;-44.55695;781.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;ESTRADA;;PARA CONQUISTA;;SN;;;;;;;;;;;-19.717816638888888;-44.596969972222226;762.0;CONQUISTA;3;35694000
31;63102;05;00;1;RUA;;VICENTE DAMASCENO;;SN;;;;;;;;;;;-19.706631666666667;-44.554116638888885;767.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;DOM;CABRAL;;SN;;;;;;;;;;;-19.700065;-44.56411663888888;745.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;;BELIZARIO;;SN;;;;;;;;;;;-19.768335;-44.58187163888889;763.0;LAGOA PRETA;3;35694000
31;63102;05;00;1;RUA;;BELIZARIO;;SN;;;;;;;;;;;-19.768755;-44.58132500000001;746.0;LAGOA PRETA;3;35694000
31;63102;05;00;1;RUA;;JOSE DUARTE DE AGUIAR;;SN;;;;;;;;;;;-19.70944;-44.56669166666667;742.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;1;RUA;;DO ROSARIO;;SN;;;;;;;;;;;-19.767775;-44.58277166666667;758.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;BARREIRINHO;;SN;;;;;;;;;;;-19.73048;-44.56521333333333;745.0;BARREIRINHO;3;35694000
31;63102;05;00;2;ESTRADA;;BARREIRINHO;;SN;;;;;;;;;;;-19.727413305555555;-44.56152997222222;743.0;BARREIRINHO;3;35694000
31;63102;05;00;2;ESTRADA;;BARREIRINHO;;SN;;;;;;;;;;;-19.745489972222224;-44.56987166666667;781.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;DA LOCALIDADE DE RETIRO;;SN;;;;;;;;;;;-19.765306666666667;-44.55375333333333;742.0;RETIRO;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA A LIMAS;;SN;;;;;;;;;;;-19.768558305555555;-44.60563663888889;781.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA A LIMAS;;SN;;;;;;;;;;;-19.777026666666664;-44.57160833333334;773.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;;;;;;;;;;;-19.765073305555557;-44.57557497222223;775.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;;;;;;;;;;;-19.74068666666667;-44.58614497222222;774.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE LAGOA PRETA PARA CONQUISTA;;SN;;;;;;;;;;;-19.755513305555557;-44.590163305555556;778.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.722111638888887;-44.55293333333333;726.0;BARREIRINHO;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.720308305555555;-44.55292;719.0;BRAUNA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.732988305555555;-44.54663997222222;733.0;PONTE ALTA;3;35694000
31;63102;05;00;2;ESTRADA;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.74086;-44.54128333333333;727.0;PONTE ALTA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;;;;;;;;;;;-19.716468305555555;-44.53302163888889;694.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;;;;;;;;;;;-19.71460833333333;-44.50738;688.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA CORREGO DO BARRO;;SN;;;;;;;;;;;-19.71766333333333;-44.50844163888889;707.0;MARINHEIRO;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.73814;-44.54179833333333;722.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.728541666666665;-44.52041330555556;711.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.724653333333332;-44.54272997222222;714.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.721513305555554;-44.53724497222222;690.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.73426166666667;-44.522825;709.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.731561666666664;-44.54279666666667;708.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.758729972222223;-44.545683305555556;733.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.764823305555556;-44.549025;743.0;MANGABEIRAS;3;35694000
31;63102;05;00;2;ESTRADA;;PARA TRINDADE;;SN;;;;;;;;;;;-19.731158305555553;-44.51933997222222;705.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;ESTRADA;;PARA VOLTA DO BREJO;;SN;;;;;;;;;;;-19.757145;-44.54717997222222;758.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;AGUA ESPALHADA;;SN;;;;;;;;;;;-19.71445333333333;-44.51862166666667;684.0;AGUA ESPALHADA;3;35694000
31;63102;05;00;2;FAZENDA;;ALEIXO VULGO ZINHO DO AGUSTIM;;SN;;;;;;;;;;;-19.734844972222223;-44.540105;744.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CALUNGA;;SN;;;;;;;;;;;-19.715686666666667;-44.52186830555556;676.0;AGUA ESPALHADA;3;35694000
31;63102;05;00;2;FAZENDA;;CATRAVO;;SN;;;;;;;;;;;-19.72541497222222;-44.51735497222222;692.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;CHICO ROCHA;;SN;;;;;;;;;;;-19.738079972222224;-44.53288830555555;730.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CORREGO DO TITO VULGO ZE DO VO;;SN;;;;;;;;;;;-19.741076638888888;-44.51773166666666;741.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;DA SERRA;;SN;;;;;;;;;;;-19.730856638888888;-44.554966638888885;749.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DE SILVIO LADISLAU GOMES;;SN;;;;;;;;;;;-19.743705000000002;-44.58817666666667;763.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;DO BARREIRINHO;;SN;;;;;;;;;;;-19.73918;-44.574358333333336;757.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DO BARREIRO;;SN;;;;;;;;;;;-19.73480497222222;-44.56468666666667;751.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;DOIS IRMAOS;;SN;;;;;;;;;;;-19.78936663888889;-44.58746166666667;769.0;VOLTA DO BREJO;3;35694000
31;63102;05;00;2;FAZENDA;;DUAS MARIAS;;SN;;;;;;;;;;;-19.747538333333335;-44.58267666666667;750.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;;MANGABEIRAS;;SN;;;;;;;;;;;-19.76938997222222;-44.56758330555556;763.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;NOVA ESPERANCA;;SN;;;;;;;;;;;-19.746168333333333;-44.53735830555556;761.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PARAISO;;SN;;;;;;;;;;;-19.774274972222223;-44.59097997222222;773.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;FAZENDA;;PINTALAU VULGO GERALDO BAQUIT;;SN;;;;;;;;;;;-19.735658305555557;-44.522129972222224;699.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PONDEROSA;;SN;;;;;;;;;;;-19.752366666666667;-44.55271663888889;771.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;PONDEROSA;;SN;;;;;;;;;;;-19.73329497222222;-44.542699999999996;716.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;VERA CRUZ PEROBA;;SN;;;;;;;;;;;-19.728993305555555;-44.54125166666667;722.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;DONA;VEVA;;SN;;;;;;;;;;;-19.73634997222222;-44.58222166666667;773.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;SANTA;RITA;;SN;;;;;;;;;;;-19.73193;-44.54542830555555;680.0;PONTE ALTA;3;35694000
31;63102;05;00;2;FAZENDA;SAO;FRANCISCO II;;SN;;;;;;;;;;;-19.77276663888889;-44.592823333333335;751.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;GRANJA;;BARREIRINHO;;SN;;;;;;;;;;;-19.742493333333336;-44.57297497222223;754.0;BARREIRINHO;3;35694000
31;63102;05;00;2;GRANJA;;GERALDO DINIZ;;SN;;;;;;;;;;;-19.73132833333333;-44.56183833333333;741.0;PONTE ALTA;3;35694000
31;63102;05;00;2;GRANJA;SAO;GERALDO;;SN;;;;;;;;;;;-19.776173305555556;-44.57706830555556;767.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;POVOADO;;DE LAGOA PRETA;;SN;;;;;;;;;;;-19.77469;-44.57477163888889;733.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;POVOADO;;DE LAGOA PRETA;;SN;;;;;;;;;;;-19.779018305555553;-44.57188333333334;783.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;POVOADO;;DE LAGOA PRETA;;SN;;;;;;;;;;;-19.7765;-44.57246163888889;759.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;PROPRIEDADE;;DE VALDECI FLAUSINO;;SN;;;;;;;;;;;-19.77156663888889;-44.58938497222223;762.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.728723305555555;-44.566399999999994;741.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.752543333333332;-44.570435;784.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.719581666666667;-44.55241833333333;724.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.743055000000002;-44.563963333333334;848.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.72778333333333;-44.56111330555555;744.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.721744972222222;-44.55271330555555;719.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.748350000000002;-44.57163497222223;773.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.727421638888888;-44.56251997222222;733.0;PONTE ALTA;3;35694000
31;63102;05;00;2;REGIAO;;DE PONTE ALTA;;SN;;;;;;;;;;;-19.747295;-44.57214997222223;752.0;PONTE ALTA;3;35694000
31;63102;05;00;2;RODOVIA;;MG 431;;SN;;;;;;;;;;;-19.73663666666667;-44.57815830555556;751.0;BARREIRINHO;3;35694000
31;63102;05;00;2;SITIO;;ALEGRE;;SN;;;;;;;;;;;-19.715761666666666;-44.530323333333335;693.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;BARREIRINHO;;SN;;;;;;;;;;;-19.739549972222225;-44.572055000000006;769.0;PONTE ALTA;3;35694000
31;63102;05;00;2;SITIO;;BOA ESPERANCA;;SN;;;;;;;;;;;-19.75849663888889;-44.588965;788.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;BOA VISTA;;SN;;;;;;;;;;;-19.758728333333334;-44.54602830555555;732.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;CASTELINHO VERDE;;SN;;;;;;;;;;;-19.729339999999997;-44.564449999999994;720.0;PONTE ALTA;3;35694000
31;63102;05;00;2;SITIO;;DIVINO ESPIRITO SANTO;;SN;;;;;;;;;;;-19.744909972222224;-44.52606163888889;724.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;DO ADAO;;SN;;;;;;;;;;;-19.757779972222224;-44.588889972222226;797.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;DO PRAZER PROP DE BARROSO;;SN;;;;;;;;;;;-19.780308333333334;-44.59539163888889;772.0;BURACAO;3;35694000
31;63102;05;00;2;SITIO;;DO ZE MIGUEL;;SN;;;;;;;;;;;-19.771046638888887;-44.58723497222223;781.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;IRMAOS FERREIRA;;SN;;;;;;;;;;;-19.763118333333335;-44.550459999999994;765.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;LAGOA PRETA;;SN;;;;;;;;;;;-19.768858305555554;-44.60535166666667;780.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;MARIANA;;SN;;;;;;;;;;;-19.728973333333332;-44.555373305555555;744.0;PONTE ALTA;3;35694000
31;63102;05;00;2;SITIO;;MORRO REDONDO;;SN;;;;;;;;;;;-19.768701666666665;-44.57119330555556;774.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;ROCHA;;SN;;;;;;;;;;;-19.72901;-44.567599972222226;738.0;PONTE ALTA;3;35694000
31;63102;05;00;2;SITIO;;ROSA MARIA;;SN;;;;;;;;;;;-19.75805663888889;-44.54002997222222;718.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;SANTANA;;SN;;;;;;;;;;;-19.770576666666667;-44.58642997222223;756.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;SUMARE;;SN;;;;;;;;;;;-19.75838663888889;-44.591503333333335;794.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;;TOCA DA VIOLA;;SN;;;;;;;;;;;-19.749308305555555;-44.538605;750.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;TRES LAGOAS;;SN;;;;;;;;;;;-19.741005;-44.526046666666666;714.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;PADRE;LIBERIO;;SN;;;;;;;;;;;-19.77131497222222;-44.58815;780.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;SANTA;RITA II;;SN;;;;;;;;;;;-19.73797163888889;-44.51705666666667;724.0;ESTRADA DE TRINDADE A SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;SANTO;ANTONIO;;SN;;;;;;;;;;;-19.772981638888886;-44.605474972222225;795.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;SAO;GERALDO;;SN;;;;;;;;;;;-19.761458333333334;-44.59001663888889;796.0;LAGOA PRETA;3;35694000
31;63102;05;00;2;SITIO;SAO;JOAO RODOVIA SAO JOSE DA VARGI;;SN;;;;;;;;;;;-19.727414999999997;-44.56249;734.0;PONTE ALTA;3;35694000
31;63102;05;00;2;SITIO;SAO;MIGUEL;;SN;;;;;;;;;;;-19.722938305555555;-44.51625663888889;664.0;AGUA ESPALHADA;3;35694000
31;63102;05;00;2;FAZENDA;;BELA VISTA;;SN;;;;;;;;;;;-19.70941997222222;-44.57338163888889;757.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CAIANA;;SN;;;;;;;;;;;-19.707435;-44.62502163888889;849.0;CAIANA;3;35694000
31;63102;05;00;2;FAZENDA;;CAPAO CAVALO;;SN;;;;;;;;;;;-19.702613333333332;-44.596925;802.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;CENTRAL;;SN;;;;;;;;;;;-19.71154163888889;-44.61168333333333;796.0;CONQUISTA;3;35694000
31;63102;05;00;2;FAZENDA;;MOURAO;;SN;;;;;;;;;;;-19.720256638888888;-44.564539999999994;779.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;;SAO LOURENCO;;SN;;;;;;;;;;;-19.713681666666666;-44.59787333333333;787.0;CONQUISTA;3;35694000
31;63102;05;00;2;FAZENDA;SANTO;ANTONIO GRANJAS DE 13 A 19;;SN;;;;;;;;;;;-19.763988333333334;-44.60402163888889;782.0;APARICAO;3;35694000
31;63102;05;00;2;FAZENDA;SAO;GERALDO;117.0;KM;;;;;;;;;;;-19.690698305555557;-44.58600663888889;750.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;FAZENDA;SAO;JOSE;;SN;;;;;;;;;;;-19.731858305555555;-44.58923330555556;788.0;CONQUISTA;3;35694000
31;63102;05;00;2;GRANJA;;BARRERINHO;;SN;;;;;;;;;;;-19.73134;-44.57217;754.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;GRANJA;;BELA VISTA;;SN;;;;;;;;;;;-19.71963497222222;-44.59039333333334;767.0;CONQUISTA;3;35694000
31;63102;05;00;2;GRANJA;;DE RAIDAN;;SN;;;;;;;;;;;-19.714178305555556;-44.573839972222224;781.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;GRANJA;;OURO BRANCO;;SN;;;;;;;;;;;-19.71369333333333;-44.61063330555556;807.0;CONQUISTA;3;35694000
31;63102;05;00;2;PROPRIEDADE;;DE AMILCOM DO CARMO PINTO;;SN;;;;;;;;;;;-19.70572333333333;-44.57907830555556;781.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;CAIANA;;SN;;;;;;;;;;;-19.705321666666666;-44.61364663888889;786.0;CAIANA;3;35694000
31;63102;05;00;2;SITIO;;CAIANA;;SN;;;;;;;;;;;-19.705441666666665;-44.614359972222225;782.0;CAIANA;3;35694000
31;63102;05;00;2;SITIO;;DO CHIQUINHO DA ROSA;;SN;;;;;;;;;;;-19.70580163888889;-44.58772830555556;752.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;DO ZE DO LANDI;;SN;;;;;;;;;;;-19.70638;-44.57521330555556;772.0;SAO JOSE DA VARGINHA;3;35694000
31;63102;05;00;2;SITIO;;NOSSA SENHORA DO ROSARIO;;SN;;;;;;;;;;;-19.695246666666666;-44.63359333333333;779.0;VILACA;3;35694000
31;63102;05;00;2;SITIO;;PEDRA SABAO DOS VILACA;;SN;;;;;;;;;;;-19.700039999999998;-44.61380333333334;810.0;CAIANA;3;35694000
